protein_id,layer
Q8BIX9,base
Q8BJ48,base
Q8BJ56,base
Q8BJ64,base
Q8BJQ9,base
Q8BK48,base
Q8BK63,base
Q8BK84,base
Q8BKJ9,base
Q8BKW4,base
Q8BL86,base
Q8BLF1,base
Q8BLF2,base
Q8BLR9,base
Q8BMD5,base
Q8BMF3,base
Q8BMF4,base
Q8BMK1,base
Q8BMT9,base
Q8BN21,base
Q8BNJ3,base
Q8BNV1,base
Q8BP40,base
Q8BP47,base
Q8BP74,base
Q8BQJ6,base
Q8BQQ1,base
Q8BRK8,base
Q8BS35,base
Q8BSA9,base
Q8BSF4,base
Q8BSK8,base
Q8BTH8,base
Q8BTJ4,base
Q8BTR5,base
Q8BTW8,base
Q8BTW9,base
Q8BTY1,base
Q8BTZ7,base
Q8BU27,base
Q8BU33,base
Q8BU85,base
Q8BUE4,base
Q8BUG2,base
Q8BUM3,base
Q8BUY9,base
Q8BVG5,base
Q8BVH9,base
Q8BVI4,base
Q8BVP5,base
Q8BVQ5,base
Q8BVU5,base
Q8BW00,base
Q8BW41,base
Q8BW75,base
Q8BW96,base
Q8BWB6,base
Q8BWD2,base
Q8BWD8,base
Q8BWF0,base
Q8BWM0,base
Q8BWN8,base
Q8BWP8,base
Q8BWQ1,base
Q8BWT1,base
Q8BWU5,base
Q8BWU8,base
Q8BWY4,base
Q8BX05,base
Q8BX07,base
Q8BX10,base
Q8BX37,base
Q8BXN7,base
Q8BY71,base
Q8BYB9,base
Q8BYH3,base
Q8BYI6,base
Q8BYK4,base
Q8BYL4,base
Q8BYM8,base
Q8BYN3,base
Q8BYW9,base
Q8BZA9,base
Q8BZB2,base
Q8BZL1,base
Q8BZN4,base
Q8BZT7,base
Q8BZT9,base
Q8C025,base
Q8C042,base
Q8C078,base
Q8C0C7,base
Q8C0D0,base
Q8C0I1,base
Q8C0L6,base
Q8C0M9,base
Q8C0N0,base
Q8C0N2,base
Q8C0Q4,base
Q8C0V7,base
Q8C0X8,base
Q8C138,base
Q8C165,base
Q8C172,base
Q8C1F4,base
Q8C1R0,base
Q8C1W1,base
Q8C1Z8,base
Q8C255,base
Q8C262,base
Q8C2P3,base
Q8C3P7,base
Q8C436,base
Q8C4X2,base
Q8C5G2,base
Q8C5H8,base
Q8C5L6,base
Q8C6L5,base
Q8C7H1,base
Q8C7U7,base
Q8C7W7,base
Q8C9S8,base
Q8CAA7,base
Q8CAE2,base
Q8CAY6,base
Q8CBB9,base
Q8CBC7,base
Q8CBQ5,base
Q8CBY0,base
Q8CC86,base
Q8CCT7,base
Q8CD15,base
Q8CDB0,base
Q8CE08,base
Q8CE90,base
Q8CEC6,base
Q8CEE7,base
Q8CEQ0,base
Q8CES0,base
Q8CF93,base
Q8CFA2,base
Q8CFB4,base
Q8CFC1,base
Q8CFC4,base
Q8CFF0,base
Q8CFI5,base
Q8CFN2,base
Q8CFV9,base
Q8CFY5,base
Q8CG45,base
Q8CG64,base
Q8CG72,base
Q8CG76,base
Q8CGA0,base
Q8CGR7,base
Q8CGU9,base
Q8CGV2,base
Q8CGV7,base
Q8CH87,base
Q8CHK3,base
Q8CHK7,base
Q8CHM7,base
Q8CHN6,base
Q8CHP8,base
Q8CHS7,base
Q8CHT0,base
Q8CI15,base
Q8CI59,base
Q8CI85,base
Q8CIB9,base
Q8CIF4,base
Q8CIG8,base
Q8CIH9,base
Q8CIM3,base
Q8CIM7,base
Q8CIN4,base
Q8CIV3,base
Q8CIZ7,base
Q8CJM9,base
Q8CJP7,base
Q8CJT5,base
Q8CJX0,base
Q8CJX6,base
Q8CK04,base
Q8CK24,base
Q8CK28,base
Q8CK44,base
Q8CKU7,base
Q8CMH7,base
Q8CML6,base
Q8CML7,base
Q8CMM0,base
Q8CMM1,base
Q8CMM3,base
Q8CMM6,base
Q8CMQ2,base
Q8CMQ7,base
Q8CMQ8,base
Q8CMT0,base
Q8CMT6,base
Q8CMT7,base
Q8CMT8,base
Q8CMW1,base
Q8CMW2,base
Q8CMX3,base
Q8CMX5,base
Q8CMY2,base
Q8CMY4,base
Q8CMY5,base
Q8CMZ0,base
Q8CMZ4,base
Q8CN04,base
Q8CN17,base
Q8CN22,base
Q8CN24,base
Q8CN30,base
Q8CN38,base
Q8CN61,base
Q8CN91,base
Q8CNA3,base
Q8CNB2,base
Q8CNC9,base
Q8CND0,base
Q8CND1,base
Q8CNE0,base
Q8CNE1,base
Q8CNE3,base
Q8CNE5,base
Q8CNE6,base
Q8CNE9,base
Q8CNF4,base
Q8CNF5,base
Q8CNF7,base
Q8CNF8,base
Q8CNH0,base
Q8CNH7,base
Q8CNH8,base
Q8CNH9,base
Q8CNI0,base
Q8CNI2,base
Q8CNI3,base
Q8CNI5,base
Q8CNI9,base
Q8CNJ5,base
Q8CNJ7,base
Q8CNJ9,base
Q8CNK1,base
Q8CNK2,base
Q8CNK6,base
Q8CNK7,base
Q8CNK9,base
Q8CNL1,base
Q8CNL2,base
Q8CNL3,base
Q8CNL6,base
Q8CNL9,base
Q8CNN7,base
Q8CNP1,base
Q8CNP5,base
Q8CNQ1,base
Q8CNR1,base
Q8CNR4,base
Q8CNS0,base
Q8CNS1,base
Q8CNT5,base
Q8CNU2,base
Q8CNU3,base
Q8CNV9,base
Q8CNW7,base
Q8CNW8,base
Q8CNX4,base
Q8CNY0,base
Q8CNY4,base
Q8CNY6,base
Q8CNY8,base
Q8CNZ0,base
Q8CNZ1,base
Q8CP01,base
Q8CP08,base
Q8CP09,base
Q8CP13,base
Q8CP35,base
Q8CP47,base
Q8CP51,base
Q8CP63,base
Q8CP67,base
Q8CP68,base
Q8CP70,base
Q8CP95,base
Q8CP96,base
Q8CPA1,base
Q8CPA8,base
Q8CPA9,base
Q8CPB0,base
Q8CPB1,base
Q8CPB2,base
Q8CPB5,base
Q8CPC9,base
Q8CPD0,base
Q8CPD8,base
Q8CPE6,base
Q8CPF7,base
Q8CPH2,base
Q8CPH4,base
Q8CPH5,base
Q8CPI3,base
Q8CPI5,base
Q8CPJ3,base
Q8CPJ5,base
Q8CPJ6,base
Q8CPJ7,base
Q8CPJ9,base
Q8CPK7,base
Q8CPL0,base
Q8CPM1,base
Q8CPM2,base
Q8CPN2,base
Q8CPN3,base
Q8CPN4,base
Q8CPP0,base
Q8CPP1,base
Q8CPP2,base
Q8CPP4,base
Q8CPP6,base
Q8CPP8,base
Q8CPP9,base
Q8CPQ4,base
Q8CPQ5,base
Q8CPR2,base
Q8CPR3,base
Q8CPT4,base
Q8CPT6,base
Q8CPU3,base
Q8CPV5,base
Q8CPW4,base
Q8CPX1,base
Q8CPY3,base
Q8CPY4,base
Q8CPY5,base
Q8CPY8,base
Q8CPZ7,base
Q8CQ25,base
Q8CQ56,base
Q8CQ62,base
Q8CQ69,base
Q8CQ77,base
Q8CQ78,base
Q8CQ91,base
Q8CQ92,base
Q8CQ93,base
Q8CQ94,base
Q8CQ95,base
Q8CQ96,base
Q8CQB3,base
Q8CQB9,base
Q8CQC2,base
Q8CQD2,base
Q8CQD8,base
Q8CQE8,base
Q8CQF5,base
Q8CQG5,base
Q8CQK1,base
Q8CQL3,base
Q8CQL4,base
Q8CQN7,base
Q8CQR0,base
Q8CQS7,base
Q8CQT7,base
Q8CQU5,base
Q8CQU6,base
Q8CQU7,base
Q8CQU9,base
Q8CQV3,base
Q8CQV4,base
Q8CQV5,base
Q8CQV7,base
Q8CQV8,base
Q8CR03,base
Q8CR04,base
Q8CR12,base
Q8CR20,base
Q8CR21,base
Q8CR47,base
Q8CR67,base
Q8CRB6,base
Q8CRC6,base
Q8CRC8,base
Q8CRD9,base
Q8CRI0,base
Q8CRJ2,base
Q8CRJ3,base
Q8CRJ4,base
Q8CRK4,base
Q8CRL1,base
Q8CRM3,base
Q8CRM7,base
Q8CRM9,base
Q8CRN3,base
Q8CRN4,base
Q8CRN6,base
Q8CRN9,base
Q8CRP5,base
Q8CRP6,base
Q8CRQ6,base
Q8CRT6,base
Q8CRT8,base
Q8CRU2,base
Q8CRU3,base
Q8CRU4,base
Q8CRU5,base
Q8CRW7,base
Q8CS21,base
Q8CS25,base
Q8CS41,base
Q8CS43,base
Q8CS47,base
Q8CS48,base
Q8CS58,base
Q8CS60,base
Q8CS66,base
Q8CS67,base
Q8CS68,base
Q8CS69,base
Q8CS70,base
Q8CS74,base
Q8CS91,base
Q8CS92,base
Q8CS95,base
Q8CS98,base
Q8CS99,base
Q8CSA5,base
Q8CSB2,base
Q8CSB6,base
Q8CSC1,base
Q8CSC7,base
Q8CSD5,base
Q8CSD7,base
Q8CSF2,base
Q8CSF4,base
Q8CSF9,base
Q8CSG0,base
Q8CSG1,base
Q8CSH5,base
Q8CSI0,base
Q8CSI1,base
Q8CSI9,base
Q8CSK6,base
Q8CSL9,base
Q8CSM7,base
Q8CSN5,base
Q8CSN6,base
Q8CSQ2,base
Q8CSR8,base
Q8CSS0,base
Q8CSS3,base
Q8CST7,base
Q8CST9,base
Q8CSU1,base
Q8CSW0,base
Q8CSW1,base
Q8CSW7,base
Q8CSX5,base
Q8CSX6,base
Q8CSX7,base
Q8CSY5,base
Q8CSY9,base
Q8CSZ4,base
Q8CSZ5,base
Q8CT13,base
Q8CT19,base
Q8CT26,base
Q8CT27,base
Q8CT28,base
Q8CT29,base
Q8CT30,base
Q8CT62,base
Q8CT69,base
Q8CT80,base
Q8CT81,base
Q8CT82,base
Q8CT84,base
Q8CT93,base
Q8CTA4,base
Q8CTB2,base
Q8CTD5,base
Q8CTD6,base
Q8CTE6,base
Q8CTE7,base
Q8CTG5,base
Q8CTG8,base
Q8CTH8,base
Q8CTJ6,base
Q8CTN9,base
Q8CTP4,base
Q8CTQ2,base
Q8CTQ7,base
Q8CTR3,base
Q8CTR6,base
Q8CTU1,base
Q8CTU2,base
Q8CTU3,base
Q8CTU5,base
Q8CTV0,base
Q8CTV1,base
Q8CTV8,base
Q8CTX1,base
Q8CTX5,base
Q8CTZ3,base
Q8CU07,base
Q8CU41,base
Q8CU42,base
Q8CU52,base
Q8CU83,base
Q8CU95,base
Q8CUB8,base
Q8CUH5,base
Q8CUK0,base
Q8CUL4,base
Q8CUM9,base
Q8CUN0,base
Q8CUN1,base
Q8CUN2,base
Q8CUP6,base
Q8CUQ4,base
Q8CUQ5,base
Q8CUS7,base
Q8CUT9,base
Q8CUU4,base
Q8CUW0,base
Q8CUY0,base
Q8CV11,base
Q8CV14,base
Q8CV19,base
Q8CV56,base
Q8CV87,base
Q8CVC6,base
Q8CVD0,base
Q8CVE9,base
Q8CVG5,base
Q8CVH5,base
Q8CVI1,base
Q8CVR2,base
Q8CW46,base
Q8CW71,base
Q8CWF6,base
Q8CWG1,base
Q8CWI5,base
Q8CWJ6,base
Q8CWK3,base
Q8CWK5,base
Q8CWK6,base
Q8CWK7,base
Q8CWK9,base
Q8CWL2,base
Q8CWL6,base
Q8CWM0,base
Q8CWM2,base
Q8CWM3,base
Q8CWM5,base
Q8CWM6,base
Q8CWM7,base
Q8CWN4,base
Q8CWN5,base
Q8CWQ1,base
Q8CWQ4,base
Q8CWQ5,base
Q8CWQ7,base
Q8CWR6,base
Q8CWS4,base
Q8CWS5,base
Q8CWS7,base
Q8CWU7,base
Q8CWW0,base
Q8CWW2,base
Q8CWW4,base
Q8CWX1,base
Q8CWX8,base
Q8CWY4,base
Q8CWY6,base
Q8CWZ0,base
Q8CWZ1,base
Q8CWZ6,base
Q8CX09,base
Q8CX20,base
Q8CX31,base
Q8CX33,base
Q8CX35,base
Q8CX40,base
Q8CX42,base
Q8CX44,base
Q8CX45,base
Q8CX46,base
Q8CX50,base
Q8CX51,base
Q8CX59,base
Q8CX61,base
Q8CX76,base
Q8CX97,base
Q8CXA5,base
Q8CXB7,base
Q8CXC0,base
Q8CXC4,base
Q8CXC7,base
Q8CXD0,base
Q8CXD9,base
Q8CXE0,base
Q8CXE1,base
Q8CXE5,base
Q8CXF5,base
Q8CXG5,base
Q8CXG9,base
Q8CXH3,base
Q8CXH8,base
Q8CXH9,base
Q8CXI8,base
Q8CXK0,base
Q8CXK4,base
Q8CXK7,base
Q8CXK8,base
Q8CXL7,base
Q8CXM8,base
Q8CXN4,base
Q8CXP1,base
Q8CXP8,base
Q8CXP9,base
Q8CXQ1,base
Q8CXQ2,base
Q8CXQ3,base
Q8CXQ5,base
Q8CXQ6,base
Q8CXR2,base
Q8CXS1,base
Q8CXS3,base
Q8CXS6,base
Q8CXS7,base
Q8CXS8,base
Q8CXT5,base
Q8CXU1,base
Q8CXV3,base
Q8CXW3,base
Q8CXX6,base
Q8CY26,base
Q8CY30,base
Q8CY35,base
Q8CY36,base
Q8CY38,base
Q8CY39,base
Q8CY40,base
Q8CY45,base
Q8CY46,base
Q8CY49,base
Q8CY50,base
Q8CY56,base
Q8CZD8,base
Q8CZE3,base
Q8CZE6,base
Q8D035,base
Q8D091,base
Q8D0D7,base
Q8D0U3,base
Q8D0W8,base
Q8D124,base
Q8D170,base
Q8D1Q8,base
Q8D1V0,base
Q8D1V2,base
Q8D1V8,base
Q8D1V9,base
Q8D1W3,base
Q8D1X1,base
Q8D1X2,base
Q8D1X3,base
Q8D1X5,base
Q8D1X8,base
Q8D1X9,base
Q8D1Y2,base
Q8D1Y3,base
Q8D1Y5,base
Q8D1Y6,base
Q8D216,base
Q8D218,base
Q8D219,base
Q8D223,base
Q8D224,base
Q8D226,base
Q8D227,base
Q8D243,base
Q8D244,base
Q8D245,base
Q8D247,base
Q8D249,base
Q8D252,base
Q8D253,base
Q8D257,base
Q8D258,base
Q8D259,base
Q8D265,base
Q8D268,base
Q8D274,base
Q8D275,base
Q8D281,base
Q8D283,base
Q8D291,base
Q8D293,base
Q8D298,base
Q8D2A1,base
Q8D2A5,base
Q8D2A6,base
Q8D2A8,base
Q8D2B3,base
Q8D2C6,base
Q8D2E8,base
Q8D2F3,base
Q8D2F5,base
Q8D2G0,base
Q8D2G4,base
Q8D2G6,base
Q8D2G7,base
Q8D2H2,base
Q8D2H3,base
Q8D2H4,base
Q8D2H6,base
Q8D2H8,base
Q8D2I8,base
Q8D2J0,base
Q8D2J1,base
Q8D2J7,base
Q8D2K0,base
Q8D2K1,base
Q8D2K4,base
Q8D2K6,base
Q8D2K8,base
Q8D2L3,base
Q8D2L6,base
Q8D2L7,base
Q8D2M3,base
Q8D2M4,base
Q8D2M5,base
Q8D2N4,base
Q8D2N5,base
Q8D2N7,base
Q8D2N8,base
Q8D2N9,base
Q8D2P4,base
Q8D2P5,base
Q8D2P6,base
Q8D2P7,base
Q8D2P9,base
Q8D2Q4,base
Q8D2R2,base
Q8D2R3,base
Q8D2R5,base
Q8D2S2,base
Q8D2T0,base
Q8D2T4,base
Q8D2U1,base
Q8D2U9,base
Q8D2V1,base
Q8D2V5,base
Q8D2V8,base
Q8D2V9,base
Q8D2W0,base
Q8D2W4,base
Q8D2W5,base
Q8D2X0,base
Q8D2X3,base
Q8D2X8,base
Q8D2Y4,base
Q8D2Y5,base
Q8D2Y8,base
Q8D2Z1,base
Q8D2Z3,base
Q8D2Z4,base
Q8D2Z6,base
Q8D2Z7,base
Q8D300,base
Q8D303,base
Q8D304,base
Q8D307,base
Q8D308,base
Q8D318,base
Q8D320,base
Q8D322,base
Q8D325,base
Q8D326,base
Q8D330,base
Q8D335,base
Q8D340,base
Q8D342,base
Q8D343,base
Q8D350,base
Q8D357,base
Q8D368,base
Q8D370,base
Q8D372,base
Q8D375,base
Q8D385,base
Q8D391,base
Q8D397,base
Q8D3A7,base
Q8D3B6,base
Q8D3C0,base
Q8D3C3,base
Q8D3C8,base
Q8D3D4,base
Q8D3D6,base
Q8D3H6,base
Q8D3H7,base
Q8D3I0,base
Q8D3I1,base
Q8D3I2,base
Q8D3J0,base
Q8D3J1,base
Q8D3J3,base
Q8D3J5,base
Q8D3K2,base
Q8D3K3,base
Q8D3M4,base
Q8D3M6,base
Q8D3Q3,base
Q8D3T7,base
Q8D3T9,base
Q8D3V0,base
Q8D3X4,base
Q8D3Z2,base
Q8D442,base
Q8D452,base
Q8D485,base
Q8D4B4,base
Q8D4F7,base
Q8D4H4,base
Q8D4N8,base
Q8D4Q2,base
Q8D4S0,base
Q8D4T9,base
Q8D4X5,base
Q8D4X6,base
Q8D4Z3,base
Q8D4Z4,base
Q8D510,base
Q8D556,base
Q8D562,base
Q8D5N2,base
Q8D5P5,base
Q8D5Q4,base
Q8D612,base
Q8D613,base
Q8D632,base
Q8D653,base
Q8D6H2,base
Q8D6H9,base
Q8D6I7,base
Q8D6Q0,base
Q8D6Q8,base
Q8D6S1,base
Q8D719,base
Q8D740,base
Q8D781,base
Q8D788,base
Q8D795,base
Q8D7D8,base
Q8D7E0,base
Q8D7G5,base
Q8D7K4,base
Q8D7M9,base
Q8D7T7,base
Q8D7T8,base
Q8D7V1,base
Q8D7Y4,base
Q8D7Y9,base
Q8D820,base
Q8D849,base
Q8D894,base
Q8D896,base
Q8D8B1,base
Q8D8B2,base
Q8D8B4,base
Q8D8C0,base
Q8D8D2,base
Q8D8E5,base
Q8D8F4,base
Q8D8G1,base
Q8D8G2,base
Q8D8G5,base
Q8D8G6,base
Q8D8H5,base
Q8D8J1,base
Q8D8J6,base
Q8D8M6,base
Q8D8M9,base
Q8D8N0,base
Q8D8N2,base
Q8D8P9,base
Q8D8Q0,base
Q8D8Q1,base
Q8D8Q2,base
Q8D8Q3,base
Q8D8Q4,base
Q8D8Q5,base
Q8D8Q6,base
Q8D8Q9,base
Q8D8R1,base
Q8D8R2,base
Q8D8V3,base
Q8D8X2,base
Q8D8Y6,base
Q8D900,base
Q8D911,base
Q8D915,base
Q8D921,base
Q8D922,base
Q8D926,base
Q8D928,base
Q8D935,base
Q8D937,base
Q8D954,base
Q8D985,base
Q8D992,base
Q8D994,base
Q8D9F3,base
Q8D9G5,base
Q8D9H3,base
Q8D9J0,base
Q8D9J9,base
Q8D9M4,base
Q8D9M7,base
Q8DA13,base
Q8DA18,base
Q8DA19,base
Q8DA20,base
Q8DA21,base
Q8DA31,base
Q8DA32,base
Q8DA38,base
Q8DA40,base
Q8DA54,base
Q8DA68,base
Q8DAF0,base
Q8DAG7,base
Q8DAH1,base
Q8DAH8,base
Q8DAM0,base
Q8DAN7,base
Q8DAN9,base
Q8DAP0,base
Q8DAR1,base
Q8DAR7,base
Q8DAS3,base
Q8DAU9,base
Q8DAV1,base
Q8DB06,base
Q8DB25,base
Q8DB33,base
Q8DB36,base
Q8DB42,base
Q8DB48,base
Q8DB62,base
Q8DB67,base
Q8DBA6,base
Q8DBB0,base
Q8DBC2,base
Q8DBC5,base
Q8DBD8,base
Q8DBE4,base
Q8DBE5,base
Q8DBE8,base
Q8DBE9,base
Q8DBF0,base
Q8DBF1,base
Q8DBF5,base
Q8DBF7,base
Q8DBF9,base
Q8DBG5,base
Q8DBH9,base
Q8DBJ8,base
Q8DBM6,base
Q8DBN9,base
Q8DBS9,base
Q8DBT0,base
Q8DBT1,base
Q8DBT2,base
Q8DBV8,base
Q8DBW4,base
Q8DBW7,base
Q8DBX3,base
Q8DBX8,base
Q8DBY0,base
Q8DC11,base
Q8DC12,base
Q8DC38,base
Q8DC44,base
Q8DC56,base
Q8DC57,base
Q8DC58,base
Q8DC59,base
Q8DC60,base
Q8DC62,base
Q8DC63,base
Q8DC67,base
Q8DC72,base
Q8DC73,base
Q8DC78,base
Q8DC93,base
Q8DCA0,base
Q8DCA1,base
Q8DCA3,base
Q8DCA9,base
Q8DCB9,base
Q8DCC2,base
Q8DCC3,base
Q8DCF4,base
Q8DCF5,base
Q8DCF6,base
Q8DCG0,base
Q8DCG8,base
Q8DCK1,base
Q8DCK2,base
Q8DCK7,base
Q8DCL0,base
Q8DCM0,base
Q8DCM1,base
Q8DCM9,base
Q8DCN0,base
Q8DCN1,base
Q8DCQ3,base
Q8DCS9,base
Q8DCT6,base
Q8DCT7,base
Q8DCT8,base
Q8DCU2,base
Q8DCU4,base
Q8DCV8,base
Q8DCW1,base
Q8DCW4,base
Q8DCY1,base
Q8DCZ0,base
Q8DCZ9,base
Q8DD00,base
Q8DD03,base
Q8DD06,base
Q8DD07,base
Q8DD14,base
Q8DD17,base
Q8DD30,base
Q8DD33,base
Q8DD39,base
Q8DD43,base
Q8DD46,base
Q8DD49,base
Q8DD50,base
Q8DD53,base
Q8DD81,base
Q8DD85,base
Q8DD95,base
Q8DDC8,base
Q8DDD4,base
Q8DDD5,base
Q8DDD6,base
Q8DDD7,base
Q8DDD8,base
Q8DDE3,base
Q8DDE4,base
Q8DDE5,base
Q8DDG1,base
Q8DDG6,base
Q8DDG8,base
Q8DDH0,base
Q8DDH8,base
Q8DDJ8,base
Q8DDK5,base
Q8DDL4,base
Q8DDL8,base
Q8DDN5,base
Q8DDN6,base
Q8DDS3,base
Q8DDS6,base
Q8DDU4,base
Q8DDV6,base
Q8DDX5,base
Q8DDX8,base
Q8DDY4,base
Q8DDY6,base
Q8DDZ1,base
Q8DE09,base
Q8DE72,base
Q8DE73,base
Q8DE75,base
Q8DE84,base
Q8DE89,base
Q8DE90,base
Q8DE95,base
Q8DEB6,base
Q8DEC2,base
Q8DED0,base
Q8DED2,base
Q8DED3,base
Q8DED4,base
Q8DED8,base
Q8DED9,base
Q8DEE0,base
Q8DEE1,base
Q8DEF3,base
Q8DEF5,base
Q8DEG4,base
Q8DEG8,base
Q8DEH7,base
Q8DEI1,base
Q8DEK2,base
Q8DEK5,base
Q8DEK7,base
Q8DEK8,base
Q8DEL0,base
Q8DEL1,base
Q8DEL6,base
Q8DEM0,base
Q8DEM1,base
Q8DEM9,base
Q8DEP0,base
Q8DEP3,base
Q8DEQ3,base
Q8DEQ9,base
Q8DER8,base
Q8DER9,base
Q8DET0,base
Q8DET7,base
Q8DEU6,base
Q8DEV0,base
Q8DEW5,base
Q8DEX9,base
Q8DEY0,base
Q8DEY7,base
Q8DEZ5,base
Q8DEZ6,base
Q8DEZ8,base
Q8DEZ9,base
Q8DF07,base
Q8DF11,base
Q8DF58,base
Q8DF90,base
Q8DF93,base
Q8DF94,base
Q8DF99,base
Q8DFA3,base
Q8DFA8,base
Q8DFB2,base
Q8DFB8,base
Q8DFC3,base
Q8DFC9,base
Q8DFD1,base
Q8DFD2,base
Q8DFD8,base
Q8DFE4,base
Q8DFE8,base
Q8DFF4,base
Q8DFF5,base
Q8DFF6,base
Q8DFF8,base
Q8DFG3,base
Q8DFG4,base
Q8DFH5,base
Q8DFM1,base
Q8DFM2,base
Q8DFQ1,base
Q8DFQ4,base
Q8DFR1,base
Q8DG12,base
Q8DG25,base
Q8DG35,base
Q8DG49,base
Q8DG51,base
Q8DG73,base
Q8DG98,base
Q8DGA5,base
Q8DGC2,base
Q8DGC3,base
Q8DGC4,base
Q8DGC6,base
Q8DGC8,base
Q8DGE4,base
Q8DGH0,base
Q8DGH2,base
Q8DGH7,base
Q8DGH9,base
Q8DGJ7,base
Q8DGM2,base
Q8DGP3,base
Q8DGP7,base
Q8DGQ5,base
Q8DGR0,base
Q8DGR1,base
Q8DGR2,base
Q8DGU6,base
Q8DGW0,base
Q8DGX5,base
Q8DGZ3,base
Q8DH03,base
Q8DH26,base
Q8DH33,base
Q8DH42,base
Q8DH49,base
Q8DH57,base
Q8DH87,base
Q8DHA4,base
Q8DHB4,base
Q8DHC4,base
Q8DHG3,base
Q8DHH2,base
Q8DHH6,base
Q8DHK2,base
Q8DHN4,base
Q8DHP7,base
Q8DHQ2,base
Q8DHR2,base
Q8DHS1,base
Q8DHV7,base
Q8DHW5,base
Q8DHW6,base
Q8DHW8,base
Q8DHY2,base
Q8DHY4,base
Q8DHY6,base
Q8DHZ6,base
Q8DI01,base
Q8DI02,base
Q8DI06,base
Q8DI20,base
Q8DI27,base
Q8DI53,base
Q8DI59,base
Q8DI68,base
Q8DI76,base
Q8DIA0,base
Q8DIB4,base
Q8DIC3,base
Q8DIE4,base
Q8DIF1,base
Q8DIF6,base
Q8DIH2,base
Q8DII8,base
Q8DIL8,base
Q8DIM4,base
Q8DIN0,base
Q8DIN5,base
Q8DIP5,base
Q8DIP7,base
Q8DIQ7,base
Q8DIR6,base
Q8DIS5,base
Q8DIT5,base
Q8DJ05,base
Q8DJ26,base
Q8DJ32,base
Q8DJ45,base
Q8DJ87,base
Q8DJ91,base
Q8DJ97,base
Q8DJB1,base
Q8DJB2,base
Q8DJB6,base
Q8DJB8,base
Q8DJC5,base
Q8DJE4,base
Q8DJE9,base
Q8DJF2,base
Q8DJI4,base
Q8DJI6,base
Q8DJK4,base
Q8DJK9,base
Q8DJN7,base
Q8DJP8,base
Q8DJQ1,base
Q8DJQ7,base
Q8DJS3,base
Q8DJS8,base
Q8DJW4,base
Q8DJZ1,base
Q8DK09,base
Q8DK13,base
Q8DK29,base
Q8DK30,base
Q8DK36,base
Q8DK65,base
Q8DK70,base
Q8DK85,base
Q8DK88,base
Q8DK95,base
Q8DKA0,base
Q8DKD7,base
Q8DKF0,base
Q8DKF1,base
Q8DKG1,base
Q8DKH7,base
Q8DKJ8,base
Q8DKK1,base
Q8DKL4,base
Q8DKL5,base
Q8DKM1,base
Q8DKM7,base
Q8DKN4,base
Q8DKS3,base
Q8DKS7,base
Q8DKT0,base
Q8DKT7,base
Q8DKT8,base
Q8DKU1,base
Q8DKU5,base
Q8DKV6,base
Q8DKW0,base
Q8DKW4,base
Q8DKY2,base
Q8DKY7,base
Q8DL09,base
Q8DL15,base
Q8DL38,base
Q8DL40,base
Q8DL74,base
Q8DL83,base
Q8DL91,base
Q8DLA6,base
Q8DLA9,base
Q8DLB7,base
Q8DLC2,base
Q8DLF2,base
Q8DLG2,base
Q8DLG8,base
Q8DLH0,base
Q8DLI3,base
Q8DLI5,base
Q8DLI9,base
Q8DLJ1,base
Q8DLJ7,base
Q8DLK3,base
Q8DLK8,base
Q8DLL7,base
Q8DLM1,base
Q8DLN9,base
Q8DLP3,base
Q8DLS5,base
Q8DLT3,base
Q8DLT5,base
Q8DLV5,base
Q8DLV6,base
Q8DLW0,base
Q8DLY3,base
Q8DLZ2,base
Q8DLZ5,base
Q8DLZ6,base
Q8DM00,base
Q8DM20,base
Q8DM42,base
Q8DM44,base
Q8DM56,base
Q8DM63,base
Q8DM88,base
Q8DM90,base
Q8DMA3,base
Q8DMA5,base
Q8DMA9,base
Q8DMD9,base
Q8DMI3,base
Q8DMI6,base
Q8DML4,base
Q8DMN8,base
Q8DMP4,base
Q8DMP6,base
Q8DMQ7,base
Q8DMR1,base
Q8DMS9,base
Q8DMU0,base
Q8DMV6,base
Q8DN24,base
Q8DN46,base
Q8DN54,base
Q8DN55,base
Q8DN59,base
Q8DN69,base
Q8DN74,base
Q8DND3,base
Q8DNE8,base
Q8DNK7,base
Q8DNK8,base
Q8DNL1,base
Q8DNL8,base
Q8DNM6,base
Q8DNM7,base
Q8DNM8,base
Q8DNM9,base
Q8DNP4,base
Q8DNP8,base
Q8DNR1,base
Q8DNR5,base
Q8DNR7,base
Q8DNR9,base
Q8DNV5,base
Q8DNX2,base
Q8DNX8,base
Q8DNY1,base
Q8DNZ8,base
Q8DNZ9,base
Q8DP05,base
Q8DP13,base
Q8DP16,base
Q8DP40,base
Q8DP65,base
Q8DP70,base
Q8DP72,base
Q8DPA2,base
Q8DPB4,base
Q8DPD1,base
Q8DPF0,base
Q8DPH9,base
Q8DPI3,base
Q8DPJ4,base
Q8DPJ7,base
Q8DPL5,base
Q8DPN5,base
Q8DPN9,base
Q8DPP0,base
Q8DPP1,base
Q8DPP2,base
Q8DPP6,base
Q8DPQ3,base
Q8DPQ5,base
Q8DPS5,base
Q8DPV4,base
Q8DPV9,base
Q8DPZ3,base
Q8DPZ9,base
Q8DQ04,base
Q8DQ18,base
Q8DQ32,base
Q8DQ33,base
Q8DQ37,base
Q8DQ50,base
